source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,phot_g_mean_mag,bp_rp,radial_velocity,radial_velocity_error,phot_variable_flag,teff_val,a_g_val
1.14947E+18,124.1608796,0.590350812,85.04476372,0.751269061,0.164300896,0.651758838,20.606571,1.6276608,,,NOT_AVAILABLE,,
1.14947E+18,124.921099,0.13236605,85.05588249,0.168136587,0.874450902,0.152939679,18.634851,1.7477417,,,NOT_AVAILABLE,,
1.14952E+18,122.4805303,0.823243374,85.20616294,1.129718304,1.394325301,1.380605634,20.822735,1.439661,,,NOT_AVAILABLE,,
1.14952E+18,123.5853602,1.590210045,85.18452342,2.129931692,,,20.98759,1.4226303,,,NOT_AVAILABLE,,
1.14949E+18,119.9559096,0.541714633,85.04925909,0.606311497,1.295158706,0.712505631,20.480934,1.4393196,,,NOT_AVAILABLE,,
1.14947E+18,124.7528534,0.173884548,85.18595693,0.212237246,0.568041393,0.205899586,19.090387,1.6767769,,,NOT_AVAILABLE,,
1.14953E+18,117.9614285,0.841565646,85.24343471,1.113442283,1.762711461,1.153328663,20.695724,,,,NOT_AVAILABLE,,
1.14947E+18,125.1032104,0.026329176,85.14836618,0.030978944,2.317349101,0.029512598,15.663475,1.7047501,,,NOT_AVAILABLE,4444.7036,0.438
1.14947E+18,125.2311021,0.728187886,85.1572298,1.146092657,-0.310268759,0.732779868,20.70037,1.0844078,,,NOT_AVAILABLE,,
1.14953E+18,119.7378481,0.191159629,85.26046533,0.226399508,0.195835535,0.253151494,19.03034,0.8576851,,,NOT_AVAILABLE,,
1.14953E+18,119.2079383,7.113725205,85.1880792,3.824801118,,,21.043121,,,,NOT_AVAILABLE,,
1.1495E+18,116.6654117,0.026711708,85.01694454,0.035981913,1.393784738,0.037944555,15.757305,1.2881002,,,NOT_AVAILABLE,4976,0.216
1.14952E+18,123.3617354,0.055765821,85.18219242,0.064167396,0.29035161,0.063832664,17.116821,0.794178,,,NOT_AVAILABLE,,
1.14947E+18,125.7907869,0.072403565,85.07792412,0.079237678,1.489659447,0.078989435,17.556385,2.1360836,,,NOT_AVAILABLE,,
1.14947E+18,125.0020107,0.019899446,85.05586757,0.021660486,2.297548144,0.020515435,12.854992,0.8121433,-4.656207922,2.230085786,NOT_AVAILABLE,5818,0.111
1.1495E+18,116.6552408,0.016425006,85.00976472,0.022385712,0.785228752,0.0236372,14.444687,0.8442087,,,NOT_AVAILABLE,5785.5,0.628
1.14953E+18,118.6237571,0.189006837,85.21880351,0.260571791,1.834210411,0.274242853,19.177845,2.4255772,,,NOT_AVAILABLE,,
1.14952E+18,122.9853606,0.102567172,85.15803319,0.127273899,0.539016679,0.124758459,18.282463,1.0443687,,,NOT_AVAILABLE,,
1.14954E+18,120.1861489,1.115214758,85.33569033,1.482205148,2.303483014,1.718594738,20.931292,1.149044,,,NOT_AVAILABLE,,
1.14947E+18,124.938916,0.242431299,85.13265522,0.314488901,0.919548355,0.29339517,19.494524,2.3667965,,,NOT_AVAILABLE,,
1.14947E+18,125.1919365,0.189805768,85.17947035,0.239789192,0.930406857,0.222419476,19.20152,1.9635639,,,NOT_AVAILABLE,,
1.14953E+18,118.9678741,0.474981036,85.33396849,0.650534096,2.297719532,0.690961497,20.500435,1.1692524,,,NOT_AVAILABLE,,
1.14951E+18,122.5713081,1.287650462,85.0653046,1.773443839,,,20.944801,1.8604965,,,NOT_AVAILABLE,,
1.14952E+18,123.1805834,0.693896778,85.27951382,1.209089782,1.399025818,0.961069381,20.883053,2.7825336,,,NOT_AVAILABLE,,
1.14954E+18,120.4241955,0.521551541,85.42768066,0.657418262,0.415790038,0.739406459,20.34916,1.4250565,,,NOT_AVAILABLE,,
1.14951E+18,118.6679809,0.205048237,85.13083675,0.30381915,1.272747067,0.279033092,19.399414,2.1973305,,,NOT_AVAILABLE,,
1.14951E+18,123.0931309,0.107508964,85.06341931,0.134136499,0.339396448,0.132364423,18.365595,0.3485012,,,NOT_AVAILABLE,,
1.1495E+18,116.3843472,0.050265054,85.00564867,0.071343077,0.129714088,0.072528722,17.011951,0.83870125,,,NOT_AVAILABLE,5780,0.567
1.14952E+18,121.6063078,0.145033198,85.07648732,0.176322521,0.796366808,0.19027868,18.904774,1.9218693,,,NOT_AVAILABLE,,
1.14954E+18,120.2764802,0.306372735,85.51800185,0.385963076,0.746902251,0.4324819,19.859251,1.7256718,,,NOT_AVAILABLE,,
1.14947E+18,125.5142171,0.881088456,85.04967093,1.052040397,0.806076067,0.783759619,20.761051,0.92713165,,,NOT_AVAILABLE,,
1.14954E+18,120.254629,0.370160357,85.5040696,0.449050014,2.339554232,0.491487321,20.041798,2.9460697,,,NOT_AVAILABLE,,
1.14954E+18,120.1225921,1.0467514,85.59152174,1.082598947,2.162058638,1.403174704,20.838303,1.8975487,,,NOT_AVAILABLE,,
1.14951E+18,117.2750495,0.589315166,85.07041137,0.612266272,1.23816542,0.680523133,20.369692,1.1654091,,,NOT_AVAILABLE,,
1.14947E+18,124.9444579,0.226990619,85.15944782,0.304354491,1.635214111,0.273950486,19.363983,2.6452332,,,NOT_AVAILABLE,,
1.14947E+18,125.9228275,0.167097359,85.10932384,0.191741038,0.613867115,0.189230009,18.939503,1.2498055,,,NOT_AVAILABLE,,
1.14953E+18,118.8951229,0.214830689,85.27654715,0.281524839,0.788509878,0.307584232,19.516865,1.5902958,,,NOT_AVAILABLE,,
1.14947E+18,125.557451,0.232943721,85.10956036,0.265077896,0.102992101,0.253950098,19.166386,0.77508354,,,NOT_AVAILABLE,,
1.14953E+18,118.7234604,0.152073679,85.21873297,0.201001304,0.777466216,0.212182203,18.751326,1.5888004,,,NOT_AVAILABLE,,
1.14947E+18,125.7489809,0.249950326,85.10558521,0.275251995,0.663325955,0.269345976,19.45103,1.7037678,,,NOT_AVAILABLE,,
1.14953E+18,119.9585112,0.323755466,85.2029563,0.384898578,0.566840544,0.45049872,19.97015,2.4781437,,,NOT_AVAILABLE,,
1.14954E+18,119.7978641,0.447434681,85.56180303,0.550485515,0.56562373,0.633358613,20.024466,2.0776138,,,NOT_AVAILABLE,,
1.14952E+18,123.4682407,0.405536383,85.200361,0.553137414,1.216282147,0.496118176,19.783365,2.5875854,,,NOT_AVAILABLE,,
1.14951E+18,117.5153383,0.357583045,85.17754448,0.594218641,-0.067370811,0.531033414,20.003315,1.4560604,,,NOT_AVAILABLE,,
1.14953E+18,120.848677,0.237706075,85.21193359,0.273170094,0.254644908,0.295581945,19.692385,1.4879036,,,NOT_AVAILABLE,,
1.14947E+18,125.5667628,0.680955858,85.04877662,0.868713978,0.802323755,0.607561135,20.524427,1.6707363,,,NOT_AVAILABLE,,
1.14952E+18,121.8039339,1.547898137,85.20184142,1.772694932,,,19.198317,1.6335125,,,NOT_AVAILABLE,,
1.14952E+18,123.390064,0.126442781,85.15957097,0.152294004,0.227376126,0.146535402,18.466656,1.2222061,,,NOT_AVAILABLE,,
1.14952E+18,121.5717928,0.5675013,85.09805215,0.69164726,0.268436186,0.74066121,20.594675,2.1081429,,,NOT_AVAILABLE,,
1.14947E+18,125.2488971,0.312013449,85.13895371,0.455506073,1.221796984,0.37202042,19.97704,2.371252,,,NOT_AVAILABLE,,
1.14952E+18,122.2247811,0.062936835,85.19467816,0.074821638,0.320429794,0.078467158,17.47464,0.82886124,,,NOT_AVAILABLE,,
1.14952E+18,120.6008569,0.211371687,85.12479832,0.262804975,0.748066932,0.283694646,19.412718,2.3246422,,,NOT_AVAILABLE,,
1.14953E+18,121.9803294,0.347375232,85.35145763,0.390353153,0.221858993,0.425806338,19.970964,1.4425564,,,NOT_AVAILABLE,,
1.14947E+18,125.6080765,28.22968804,85.00561262,19.35935457,,,21.07197,,,,NOT_AVAILABLE,,
1.14951E+18,117.2039815,0.844972704,85.16163229,1.000704777,-0.348005451,0.914312324,20.81371,0.7444744,,,NOT_AVAILABLE,,
1.14954E+18,119.6451138,0.61873027,85.41169447,0.819914407,0.601794152,0.912989615,20.595955,1.7970009,,,NOT_AVAILABLE,,
1.14951E+18,120.8723601,3.310499612,85.12010527,4.495048081,,,21.226875,,,,NOT_AVAILABLE,,
1.14947E+18,124.1891228,0.243953197,85.11852944,0.310271711,0.070152807,0.295031401,19.61608,0.8351326,,,NOT_AVAILABLE,,
1.14952E+18,122.2267496,0.20123286,85.19991757,0.262473569,0.881226956,0.252551892,19.451977,1.7470169,,,NOT_AVAILABLE,,
1.14953E+18,120.1626041,0.126066786,85.26678428,0.145634155,0.644541064,0.160781826,18.543684,1.4247303,,,NOT_AVAILABLE,,
1.14953E+18,120.0452302,0.168629393,85.2200911,0.217660216,0.887164332,0.224794994,19.107151,2.2491226,,,NOT_AVAILABLE,,
1.14953E+18,119.0022909,0.168771729,85.22741022,0.215084143,0.47323967,0.236665348,18.93926,1.0699654,,,NOT_AVAILABLE,,
1.14954E+18,120.3444973,0.0312397,85.31939095,0.037684011,0.504205941,0.042053739,16.168463,0.9517946,,,NOT_AVAILABLE,5399.3335,0.4955
1.14952E+18,123.7013612,0.589862742,85.14077387,0.892538189,1.961329114,0.758885432,20.732761,1.8890591,,,NOT_AVAILABLE,,
1.14953E+18,120.0450606,0.064065928,85.26931876,0.081348714,0.452698162,0.086478103,17.44911,1.150013,,,NOT_AVAILABLE,,
1.1495E+18,117.8773661,0.499352954,85.05369482,0.597788674,0.703445557,0.652716771,20.308025,1.8549023,,,NOT_AVAILABLE,,
1.14953E+18,119.71416,1.487113722,85.14747455,2.25827658,,,21.106407,,,,NOT_AVAILABLE,,
1.14947E+18,124.4092224,0.821321073,85.08132566,1.079192337,0.543952105,0.949034715,20.841135,0.8467369,,,NOT_AVAILABLE,,
1.14953E+18,120.0726251,0.073186406,85.21631411,0.094776016,0.436170876,0.096068835,17.83429,1.2264023,,,NOT_AVAILABLE,,
1.14953E+18,120.2022988,0.279508636,85.27837099,0.339055982,0.282925913,0.372106283,19.713163,0.94789886,,,NOT_AVAILABLE,,
1.14952E+18,123.0276845,0.616667365,85.26409698,1.012661932,-0.198884532,0.828989616,20.760445,0.69122124,,,NOT_AVAILABLE,,
1.14953E+18,119.9945258,0.196270448,85.10519701,0.240699461,1.02398629,0.265027348,19.421562,1.8142529,,,NOT_AVAILABLE,,
1.14949E+18,120.3216754,0.54433739,85.02949202,0.655111933,0.866615143,0.745343639,20.563915,1.1850605,,,NOT_AVAILABLE,,
1.14947E+18,124.4932317,0.366303937,85.20073182,0.45449949,0.049045906,0.422891021,19.769844,1.9849701,,,NOT_AVAILABLE,,
1.14951E+18,118.456876,0.037505553,85.17458083,0.051290862,3.800668871,0.051462418,16.404293,2.1774082,,,NOT_AVAILABLE,3759.11,0.113
1.14945E+18,127.2287731,0.342538395,85.00734066,0.514967023,0.025855379,0.43326334,20.083174,0.7041435,,,NOT_AVAILABLE,,
1.14951E+18,122.6107871,0.02007311,85.01461966,0.021545166,1.112084198,0.021498084,12.765632,0.7379408,-46.01013226,6.340956428,NOT_AVAILABLE,6231.49,
1.14952E+18,121.9888412,0.421054638,85.29209324,0.504698563,0.692563833,0.514714601,20.416716,2.2252445,,,NOT_AVAILABLE,,
1.14953E+18,118.3116077,0.166984372,85.25182586,0.233061953,1.22212645,0.250113007,18.99074,2.2821712,,,NOT_AVAILABLE,,
1.14953E+18,122.3064161,0.476125813,85.3870435,0.576406326,-7.95E-04,0.594114533,20.428429,1.6975594,,,NOT_AVAILABLE,,
1.14951E+18,117.343776,0.797485151,85.12852639,1.246791551,3.776283657,1.308773358,20.741774,1.8873959,,,NOT_AVAILABLE,,
1.1495E+18,118.078884,0.580874203,85.02007584,0.652659618,1.11501761,0.74460016,20.553349,1.739233,,,NOT_AVAILABLE,,
1.14952E+18,122.445224,1.007010388,85.18766435,1.651087749,-0.118632599,1.205910242,20.88561,0.99502754,,,NOT_AVAILABLE,,
1.14952E+18,123.6895813,0.361129952,85.14023316,0.469851743,1.130027511,0.438787083,20.168383,2.1164455,,,NOT_AVAILABLE,,
1.14947E+18,124.819877,1.728549752,85.12053955,2.245274698,,,20.987888,1.4046955,,,NOT_AVAILABLE,,
1.1495E+18,118.8938956,0.051094397,85.05774244,0.07260756,0.59998949,0.074569317,17.001097,1.1713524,,,NOT_AVAILABLE,4918.15,
1.14952E+18,123.0670761,0.268594492,85.25831219,0.354335137,0.892035262,0.334849454,19.776714,1.6813278,,,NOT_AVAILABLE,,
1.14954E+18,120.715125,0.536403004,85.2964546,0.689248321,3.903171297,0.669688243,20.581703,2.6913948,,,NOT_AVAILABLE,,
1.14947E+18,124.3823108,0.692596078,85.08834713,0.94325076,0.978356983,0.832426151,20.737541,1.12747,,,NOT_AVAILABLE,,
1.14947E+18,125.158659,2.368719707,85.04349714,2.289349351,,,20.920475,1.2719364,,,NOT_AVAILABLE,,
1.14953E+18,118.5941572,0.099790205,85.25111828,0.1353392,0.5255775,0.141269544,18.27941,1.7523232,,,NOT_AVAILABLE,,
1.14954E+18,120.5848556,0.552552013,85.45434388,0.659628989,-0.177029778,0.743540426,20.562963,2.012148,,,NOT_AVAILABLE,,
1.14947E+18,125.3187884,1.023513208,85.0180708,1.225110421,1.029703856,0.79321642,20.678572,1.5888138,,,NOT_AVAILABLE,,
1.14952E+18,123.5805002,0.214287627,85.16277949,0.264749422,1.357721473,0.255547016,19.359041,2.0365906,,,NOT_AVAILABLE,,
1.14954E+18,120.107751,0.317052707,85.36368987,0.37672105,1.021787399,0.418083007,16.76213,0.99614525,,,NOT_AVAILABLE,5261.27,
1.14954E+18,121.0065843,0.03139556,85.52327865,0.034230122,1.037776842,0.038850252,15.971765,1.2526131,,,NOT_AVAILABLE,5109.25,
1.1495E+18,118.7164723,0.431211992,85.00855379,0.523602069,0.481901299,0.614377528,20.206726,1.5785751,,,NOT_AVAILABLE,,
1.14953E+18,120.0018894,0.113828382,85.22975223,0.139476974,0.552854832,0.149576947,18.592978,1.5105534,,,NOT_AVAILABLE,,
1.14952E+18,123.4574535,0.092093635,85.17095123,0.113934124,4.028898826,0.109610865,17.950293,2.5224762,,,NOT_AVAILABLE,,
1.14947E+18,124.8009592,0.192268251,85.22094228,0.245391298,0.807086635,0.224830022,18.820112,1.7409763,,,NOT_AVAILABLE,,
1.14953E+18,117.8951697,0.065127362,85.2475722,0.090993191,0.241464877,0.09102779,17.175514,0.89149284,,,NOT_AVAILABLE,,
1.14953E+18,117.9589904,0.389790929,85.24302872,0.548879772,2.251853126,0.596321849,20.309708,2.1246147,,,NOT_AVAILABLE,,
1.14951E+18,117.0808802,0.605457924,85.09179875,0.773987182,-0.050203515,0.839387718,20.572062,2.019846,,,NOT_AVAILABLE,,
1.14947E+18,124.193027,0.924567994,85.11191255,1.523524752,0.101599139,1.180448752,20.93295,1.2569084,,,NOT_AVAILABLE,,
1.14954E+18,119.4830755,3.744141208,85.49815751,4.208206932,,,20.977962,0.84791946,,,NOT_AVAILABLE,,
1.14954E+18,120.8186198,1.263545456,85.45731391,1.781432035,1.011492789,2.001978307,20.92864,2.3673992,,,NOT_AVAILABLE,,
1.14952E+18,120.9879756,0.144004298,85.2046816,0.163857987,0.174476819,0.178119129,18.107317,1.6823902,,,NOT_AVAILABLE,,
1.14953E+18,119.0717663,0.251870723,85.24132136,0.323155559,-0.325710297,0.345467347,19.585129,1.0326843,,,NOT_AVAILABLE,,
1.14954E+18,121.26599,0.51484353,85.35366402,0.596902334,0.499326507,0.623497765,20.443905,2.0831585,,,NOT_AVAILABLE,,
1.14954E+18,120.4342669,0.13511816,85.57017245,0.144991599,0.603504515,0.170567126,18.350183,1.1420593,,,NOT_AVAILABLE,,
1.14952E+18,122.4451633,0.540760584,85.18694024,0.740390213,1.730945013,0.632751735,20.558447,0.96281433,,,NOT_AVAILABLE,,
1.14954E+18,120.433872,1.064811969,85.52046324,1.31099921,-1.761648239,1.8378433,20.893915,1.9333954,,,NOT_AVAILABLE,,
1.14953E+18,119.7572298,6.132700247,85.28343561,11.9701835,,,21.019802,,,,NOT_AVAILABLE,,
1.14953E+18,118.9054142,0.478279363,85.37534081,0.59060401,-0.443412598,0.6632993,19.250633,0.90978813,,,NOT_AVAILABLE,,
1.14954E+18,120.3149717,0.664314671,85.46691924,0.796847364,2.36648859,0.987610748,20.71344,1.8819084,,,NOT_AVAILABLE,,
1.14951E+18,122.4505037,0.267574989,85.00203248,0.358437768,2.057078231,0.346364241,19.67877,2.3123379,,,NOT_AVAILABLE,,
1.14947E+18,125.1516889,0.288594866,85.09346892,0.553477803,0.825640545,0.366212291,19.366755,,,,NOT_AVAILABLE,,
1.14953E+18,120.3547158,0.070206527,85.24127884,0.086591417,0.548489148,0.09230661,17.748613,1.1019154,,,NOT_AVAILABLE,,
1.14954E+18,119.3859487,0.327130021,85.4980397,0.406345657,0.447572491,0.453489119,19.86472,0.753912,,,NOT_AVAILABLE,,
1.1495E+18,118.7258894,0.499724422,85.06138606,0.570471272,0.289730546,0.662945428,20.323975,1.4193211,,,NOT_AVAILABLE,,
1.14947E+18,125.1650904,0.140625539,85.08004597,0.415577146,0.38647341,0.176596575,17.060822,,,,NOT_AVAILABLE,,
1.14953E+18,118.3842259,0.770754132,85.27079343,1.102682678,1.751225146,1.034581081,20.804497,1.8862629,,,NOT_AVAILABLE,,
1.14947E+18,124.5292644,0.359041858,85.14518139,0.515450116,0.298073453,0.438443829,20.240883,2.037695,,,NOT_AVAILABLE,,
1.14954E+18,120.4923446,0.927979935,85.50440983,1.32807988,5.779958142,1.253094705,20.768578,2.118908,,,NOT_AVAILABLE,,
1.14952E+18,123.7585391,0.052179197,85.15253184,0.05853047,0.349954531,0.059971301,16.947186,0.9055767,,,NOT_AVAILABLE,5370,0.282
1.14951E+18,117.1371466,0.463359132,85.06942091,0.474969156,1.842867174,0.594727471,20.228193,2.7018185,,,NOT_AVAILABLE,,
1.14953E+18,120.6711187,0.086808407,85.23866738,0.106965883,0.845874137,0.113091384,18.168617,1.8743362,,,NOT_AVAILABLE,,
1.14952E+18,122.5396537,0.121662777,85.22166236,0.153416522,0.371445989,0.15256621,18.659643,1.0516891,,,NOT_AVAILABLE,,
1.14953E+18,120.7952522,0.096221114,85.23638269,0.113075216,1.078602931,0.121501662,18.170897,1.7686462,,,NOT_AVAILABLE,,
1.14952E+18,123.5310857,1.06171814,85.18642412,1.693967741,0.576509075,1.793504372,20.989422,0.8864765,,,NOT_AVAILABLE,,
1.14952E+18,121.7393889,0.121976947,85.32749929,0.148192786,0.191581226,0.160473378,18.530416,1.4981346,,,NOT_AVAILABLE,,
1.14952E+18,121.6187598,0.33569354,85.13093661,0.396518123,-0.224475401,0.413263856,19.943426,,,,NOT_AVAILABLE,,
1.14953E+18,120.3683176,0.965200954,85.27602938,1.495427295,1.257346528,1.656998907,20.979107,2.2975368,,,NOT_AVAILABLE,,
1.14952E+18,120.5283095,0.071094832,85.11697348,0.085209732,0.421204019,0.092016505,17.71277,1.0733395,,,NOT_AVAILABLE,,
1.14954E+18,120.0769217,0.36813361,85.34791263,0.46608234,0.20648214,0.514336602,20.207802,1.7693691,,,NOT_AVAILABLE,,
1.14952E+18,122.4597412,0.148246419,85.23050536,0.198628927,1.125981334,0.175592352,18.710318,2.2401047,,,NOT_AVAILABLE,,
1.14946E+18,126.3897379,0.129305578,85.00456199,0.15437573,0.981843948,0.161450332,18.63924,2.010437,,,NOT_AVAILABLE,,
1.14954E+18,121.5474384,1.027101379,85.32910902,0.678841319,1.711546233,0.756509579,20.62019,1.0717621,,,NOT_AVAILABLE,,
1.14953E+18,120.6402164,0.118040413,85.23739573,0.148516865,0.593057878,0.153564864,18.402472,1.0057468,,,NOT_AVAILABLE,,
1.14952E+18,123.2783283,0.969997063,85.19836197,1.345476431,-0.642166608,1.349838707,20.873608,1.3979893,,,NOT_AVAILABLE,,
1.14952E+18,121.3913747,0.109891265,85.24411325,0.126379399,1.04597296,0.137301992,18.530663,1.979002,,,NOT_AVAILABLE,,
1.14953E+18,119.8556904,0.091128791,85.2468446,0.111027048,0.412218498,0.12191933,18.097563,1.1916199,,,NOT_AVAILABLE,,
1.14953E+18,119.6090676,0.122237428,85.24270912,0.152532152,0.230270031,0.164647733,18.525522,1.2954731,,,NOT_AVAILABLE,,
1.14953E+18,119.1690944,0.05601582,85.25298345,0.070168089,0.239361119,0.077051261,17.101028,0.856205,,,NOT_AVAILABLE,,
1.14953E+18,117.8685328,0.159779912,85.2649143,0.224523907,1.586186808,0.254830301,18.883,2.1827755,,,NOT_AVAILABLE,,
1.14953E+18,119.0758791,0.085331394,85.25349444,0.105454734,0.302996875,0.111890632,17.939632,0.94818306,,,NOT_AVAILABLE,,
1.14947E+18,124.4023179,0.61319616,85.04872165,0.889487411,0.431818221,0.699432331,20.57675,1.8419857,,,NOT_AVAILABLE,,
1.14954E+18,119.9377614,0.925779109,85.57810199,0.892363064,1.664868345,0.894404517,20.676813,1.9258728,,,NOT_AVAILABLE,,
1.14947E+18,125.0425614,0.381205801,85.05314132,0.473067946,0.294146651,0.448866534,20.020615,1.2453442,,,NOT_AVAILABLE,,
1.14952E+18,121.1678165,1.105171729,85.15958845,1.514185249,,,21.050344,,,,NOT_AVAILABLE,,
1.14953E+18,119.7143352,0.086304514,85.27919675,0.109088228,0.098277008,0.12095295,17.82655,0.7916851,,,NOT_AVAILABLE,,
1.14947E+18,125.0702042,0.589333674,85.0920791,0.568615283,2.016677133,0.56768018,19.358492,,,,NOT_AVAILABLE,,
1.1495E+18,118.6210916,0.64493077,85.01066571,0.910609222,0.385451113,1.035352522,19.806559,,,,NOT_AVAILABLE,,
1.14953E+18,122.1552136,2.319253642,85.38927034,1.828250804,,,21.0146,,,,NOT_AVAILABLE,,
1.14951E+18,118.0003802,0.016642589,85.09268607,0.023511731,1.047555384,0.022730143,13.082478,0.7094898,,,NOT_AVAILABLE,6332.25,1.158
1.14953E+18,119.2631563,1.877141892,85.12520907,3.986235947,,,21.178904,,,,NOT_AVAILABLE,,
1.14952E+18,122.3104298,0.118708388,85.20816914,0.150052581,0.547767053,0.147825837,18.639145,1.5540638,,,NOT_AVAILABLE,,
1.14947E+18,124.9839135,0.4509594,85.14745933,0.659654354,3.888919162,0.562121817,20.194162,3.0243607,,,NOT_AVAILABLE,,
1.14947E+18,124.6258935,0.175116947,85.14963096,0.222622752,0.639897644,0.206458703,19.073378,1.7251091,,,NOT_AVAILABLE,,
1.14951E+18,122.5340775,2.563393127,85.11662087,3.361492309,,,20.566868,1.769165,,,NOT_AVAILABLE,,
1.14947E+18,126.5697079,0.100424803,85.05679268,0.102582359,1.583327483,0.103551519,17.862528,2.2549992,,,NOT_AVAILABLE,,
1.14954E+18,120.453265,0.315240138,85.50555833,0.39508527,0.659371881,0.448665114,19.975756,1.2154522,,,NOT_AVAILABLE,,
1.14954E+18,121.9307954,1.169115052,85.43767696,1.699210119,,,21.05504,,,,NOT_AVAILABLE,,
1.14954E+18,121.3360049,0.759585685,85.35930572,0.792957447,-0.516283476,0.933743267,20.648617,1.2812786,,,NOT_AVAILABLE,,
1.14953E+18,120.2824494,0.961009576,85.29627871,1.436270268,2.276411474,1.766973088,20.90894,1.160778,,,NOT_AVAILABLE,,
1.14947E+18,126.5627697,0.122531712,85.05908294,0.131966044,0.830669305,0.131275675,18.321074,1.6452789,,,NOT_AVAILABLE,,
1.14951E+18,122.2476635,0.15199798,85.02237259,0.213794451,0.379401146,0.194536465,18.597912,1.7410374,,,NOT_AVAILABLE,,
